DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
20190419,130000,161.9700000,162.0500000,161.8800000,162.0200000,432300
20190419,140000,162.0500000,162.1100000,161.9400000,162.1000000,280520
20190419,150000,162.0700000,162.1100000,161.8500000,162.0200000,304740
20190419,160000,162.0200000,162.0800000,161.9300000,162.0800000,196520
20190419,170000,162.0300000,162.1000000,162.0200000,162.0600000,167070
20190419,180000,162.0900000,162.1000000,161.8500000,161.9400000,263550
20190419,190000,161.9400000,162.5700000,161.9300000,162.5700000,771460
20190422,110000,163.2100000,164.3400000,163.1800000,163.9100000,2812410
20190422,120000,163.9500000,164.0000000,163.6000000,163.8200000,1162820
20190422,130000,163.8200000,163.8400000,163.2900000,163.5000000,486140
20190422,140000,163.4700000,163.6000000,163.3300000,163.4800000,613500
20190422,150000,163.4200000,163.4800000,163.0000000,163.1700000,566170
20190422,160000,163.1500000,163.4600000,162.7600000,163.3300000,703040
20190422,170000,163.3200000,163.4000000,163.0800000,163.4000000,723680
20190422,180000,163.3700000,163.4000000,162.8000000,163.2500000,699160
20190422,190000,163.2700000,163.6000000,163.2000000,163.5000000,1165230
20190423,110000,163.5800000,163.8500000,162.8100000,163.1400000,1755310
20190423,120000,163.1000000,163.4600000,162.9200000,163.3800000,1018800
20190423,130000,163.3700000,163.6000000,163.2000000,163.4900000,1105640
20190423,140000,163.4900000,163.6000000,163.1100000,163.1800000,641460
20190423,150000,163.1800000,163.3000000,162.9500000,163.0200000,709030
20190423,160000,163.0200000,163.1200000,162.3500000,162.5900000,2433800
20190423,170000,162.5700000,162.5900000,161.1000000,161.2800000,3035040
20190423,180000,161.2500000,161.6400000,160.9100000,161.3600000,1972930
20190423,190000,161.3900000,162.4200000,161.3300000,162.4200000,2471860
20190424,110000,162.9300000,163.0700000,161.1800000,161.6700000,5157930
20190424,120000,161.6700000,161.9200000,161.2200000,161.6000000,1263910
20190424,130000,161.5600000,161.7400000,161.0900000,161.6400000,946510
20190424,140000,161.6400000,161.7500000,160.6500000,160.9000000,1495420
20190424,150000,160.9200000,160.9800000,160.5600000,160.7900000,777770
20190424,160000,160.7700000,161.0900000,160.6400000,160.7100000,1081890
20190424,170000,160.7100000,161.0400000,159.2900000,159.6000000,4865280
20190424,180000,159.6400000,160.5500000,159.1800000,160.3600000,3588800
20190424,190000,160.3400000,160.9300000,159.6300000,160.5700000,6536600
20190425,110000,160.1900000,160.3900000,158.8000000,158.9400000,4021390
20190425,120000,158.9400000,160.4500000,158.9100000,160.2500000,2785520
20190425,130000,160.2700000,160.6200000,159.7800000,160.6200000,2192880
20190425,140000,160.6200000,160.9500000,160.3600000,160.3900000,1345450
20190425,150000,160.3900000,160.7300000,159.8200000,160.5900000,1214180
20190425,160000,160.6000000,160.8500000,159.9000000,160.0700000,1271750
20190425,170000,160.0700000,160.2000000,159.4000000,159.5900000,1860590
20190425,180000,159.5900000,159.9700000,158.8000000,159.1900000,3510240
20190425,190000,159.2000000,159.4500000,158.9000000,159.3100000,3503450
20190426,110000,159.0500000,159.9000000,158.5800000,159.8000000,2943320
20190426,120000,159.8400000,160.0700000,158.7400000,159.2800000,1825340
20190426,130000,159.2500000,159.4800000,158.7900000,159.0900000,769250
20190426,140000,159.0700000,159.5200000,159.0000000,159.3800000,565700
20190426,150000,159.4100000,160.4300000,159.1000000,160.0400000,1922770
20190426,160000,160.0400000,160.6700000,159.1900000,160.6400000,1882120
20190426,170000,160.6400000,161.0000000,159.7000000,159.8400000,2347290
20190426,180000,159.8600000,160.3800000,159.3400000,159.7200000,2017740
20190426,190000,159.7300000,161.0000000,159.6600000,161.0000000,3348030
20190429,110000,161.2000000,163.4400000,160.6800000,163.0000000,6822290
20190429,120000,163.0300000,163.7000000,162.2400000,162.7100000,3308620
20190429,130000,162.7100000,162.9800000,161.8100000,162.5300000,2345890
20190429,140000,162.5200000,162.9000000,162.1000000,162.8300000,1260090
20190429,150000,162.8300000,163.2000000,162.4000000,162.7500000,1830570
20190429,160000,162.7500000,163.0500000,162.6000000,162.8100000,1010140
20190429,170000,162.8500000,162.8500000,161.8600000,161.9700000,2473030
20190429,180000,161.9400000,164.7400000,161.8000000,164.2300000,8580610
20190429,190000,164.2400000,164.4000000,163.5300000,163.9300000,3549110
20190430,110000,164.0300000,164.1000000,163.0100000,163.1400000,3746580
20190430,120000,163.2000000,164.5900000,163.0900000,164.4600000,4041340
20190430,130000,164.4400000,165.1000000,164.3100000,164.6900000,4579920
20190430,140000,164.6900000,165.2500000,164.5100000,165.1300000,2891380
20190430,150000,165.0800000,165.4000000,164.7300000,164.9600000,2041330
20190430,160000,164.9800000,165.3000000,164.9300000,164.9800000,1602500
20190430,170000,164.9800000,165.0100000,164.1200000,164.4800000,2685290
20190430,180000,164.4900000,164.6400000,164.2300000,164.4100000,2281550
20190430,190000,164.4000000,164.4500000,163.0500000,163.9500000,7448590
20190502,110000,163.6700000,166.2800000,163.6700000,166.0000000,5629740
20190502,120000,166.0000000,166.1000000,165.5700000,165.9000000,2222170
20190502,130000,165.8400000,166.3500000,165.8400000,166.2500000,1428100
20190502,140000,166.2400000,166.4200000,166.1700000,166.3600000,1021760
20190502,150000,166.3300000,166.4400000,166.0000000,166.3500000,752390
20190502,160000,166.2800000,166.7500000,166.0400000,166.4900000,2675330
20190502,170000,166.4900000,166.8500000,166.1100000,166.1300000,2458050
20190502,180000,166.1100000,166.4500000,165.9300000,166.1900000,1719820
20190502,190000,166.1900000,166.3500000,165.7100000,165.7100000,2780380
20190503,110000,166.2100000,166.9800000,165.9100000,166.4200000,2414230
20190503,120000,166.4300000,166.8000000,166.2500000,166.6800000,1970460
20190503,130000,166.6800000,166.8800000,166.1200000,166.4200000,1397690
20190503,140000,166.3900000,166.6600000,166.1600000,166.2600000,594840
20190503,150000,166.2500000,166.6000000,166.1600000,166.2700000,375680
20190503,160000,166.2700000,166.7000000,166.1800000,166.3700000,994610
20190503,170000,166.3700000,166.6800000,165.8300000,166.2300000,2132600
20190503,180000,166.2300000,166.7600000,166.0700000,166.6000000,1584070
20190503,190000,166.5900000,166.7000000,166.2900000,166.3100000,1755940
20190506,110000,164.9800000,165.0800000,163.6100000,164.6100000,4253720
20190506,120000,164.6100000,164.6500000,163.4300000,163.5900000,2985940
20190506,130000,163.5400000,164.2700000,163.3400000,164.2000000,1650430
20190506,140000,164.2000000,164.4000000,163.8500000,164.1600000,751100
20190506,150000,164.1600000,164.3600000,164.0400000,164.2900000,410400
20190506,160000,164.2900000,164.3300000,163.8000000,164.0400000,1270900
20190506,170000,163.9900000,164.6000000,163.8800000,164.5700000,1121680
20190506,180000,164.6000000,164.9200000,164.4500000,164.7600000,985520
20190506,190000,164.7600000,165.4500000,164.5000000,165.4500000,1983730
20190507,110000,165.0100000,166.1700000,164.8900000,166.1300000,3977150
20190507,120000,166.1400000,166.2700000,165.6800000,166.0000000,2196040
20190507,130000,165.9700000,166.0000000,165.3200000,165.5800000,1519370
20190507,140000,165.6000000,165.7200000,165.2000000,165.2600000,647500
20190507,150000,165.2500000,165.9700000,165.2000000,165.4200000,1587370
20190507,160000,165.4600000,165.4600000,165.0400000,165.0800000,1194370
20190507,170000,165.0800000,165.7500000,165.0600000,165.5800000,1800820
20190507,180000,165.5700000,165.6400000,164.6800000,164.7100000,3294200
20190507,190000,164.6800000,165.0000000,164.2100000,164.2100000,3022640
20190508,110000,164.4900000,165.1600000,163.7200000,164.8800000,2984990
20190508,120000,164.8900000,165.4400000,164.1100000,164.1100000,1872220
20190508,130000,164.1000000,164.3600000,163.5500000,163.8100000,2310500
20190508,140000,163.8100000,164.3100000,163.7600000,164.1900000,931390
20190508,150000,164.1800000,164.4000000,163.8400000,164.0300000,1726680
20190508,160000,164.0500000,164.6100000,163.8300000,164.2300000,1170210
20190508,170000,164.2300000,164.7100000,164.1600000,164.2700000,1325250
20190508,180000,164.3600000,164.8100000,164.0600000,164.7600000,1600970
20190508,190000,164.8000000,164.8400000,163.5700000,163.5700000,3942200
20190510,110000,163.6100000,164.9000000,163.5100000,163.9200000,2877860
20190510,120000,163.9500000,164.1600000,163.2700000,163.4900000,1696920
20190510,130000,163.4900000,163.7500000,163.2000000,163.5800000,1739760
20190510,140000,163.5900000,163.9500000,163.3000000,163.4400000,871320
20190510,150000,163.4600000,163.8200000,163.3700000,163.7600000,773400
20190510,160000,163.7500000,163.9000000,163.4300000,163.8100000,876230
20190510,170000,163.8500000,163.9000000,163.1500000,163.2700000,1385910
20190510,180000,163.3000000,163.3100000,162.6200000,163.2300000,3175460
20190510,190000,163.2300000,163.9000000,163.2100000,163.6100000,2718640
20190513,110000,163.5400000,164.1400000,163.1000000,163.8300000,2836380
20190513,120000,163.8300000,163.9300000,163.4500000,163.5300000,1241010
20190513,130000,163.5400000,164.2100000,163.5100000,164.1000000,1808980
20190513,140000,164.1400000,164.3400000,163.8000000,164.1500000,1404400
20190513,150000,164.1300000,164.2000000,163.7300000,163.8600000,1377100
20190513,160000,163.9000000,164.1400000,163.3500000,163.4100000,1227270
20190513,170000,163.3600000,163.4500000,163.0500000,163.4400000,1734770
20190513,180000,163.4000000,163.5000000,163.0000000,163.0800000,2656030
20190513,190000,163.0800000,163.4100000,163.0000000,163.0000000,2643950
20190514,110000,163.0000000,163.6300000,162.9000000,163.1000000,2067980
20190514,120000,163.1300000,163.6000000,162.9200000,163.4700000,1886740
20190514,130000,163.4900000,163.5500000,163.0100000,163.2100000,1374740
20190514,140000,163.2100000,163.3600000,162.9200000,163.0200000,1248840
20190514,150000,163.0000000,163.1000000,162.6900000,162.8400000,1897860
20190514,160000,162.8500000,178.0500000,162.6500000,177.9300000,34455580
20190514,170000,177.8900000,182.7300000,177.0200000,180.7500000,49888310
20190514,180000,180.7500000,189.0000000,180.7000000,186.9400000,54915000
20190514,190000,186.9400000,190.9000000,186.9400000,189.6700000,34420480
20190515,110000,193.0300000,196.4900000,192.2900000,195.7800000,37641270
20190515,120000,195.7800000,197.6000000,195.5700000,197.2100000,18733630
20190515,130000,197.2100000,198.4000000,194.8600000,195.1700000,24027040
20190515,140000,195.1700000,197.2200000,194.4300000,194.6300000,15223870
20190515,150000,194.6400000,195.1700000,192.7000000,194.5900000,9638870
20190515,160000,194.5900000,195.7400000,194.1500000,194.7300000,6713510
20190515,170000,194.6900000,196.4900000,194.2100000,195.3300000,7338430
20190515,180000,195.3300000,196.1400000,194.4000000,195.0000000,6798610
20190515,190000,194.9900000,196.5000000,194.0700000,195.6100000,8926800
20190516,110000,194.6100000,198.6800000,194.2400000,198.5000000,16765810
20190516,120000,198.4900000,199.9400000,198.0000000,198.7200000,13136560
20190516,130000,198.7200000,199.8000000,197.0400000,198.0800000,16453390
20190516,140000,198.0200000,199.4300000,197.9000000,199.1600000,4625630
20190516,150000,199.1600000,199.3800000,198.5500000,199.2900000,2688370
20190516,160000,199.2900000,199.8000000,198.8200000,199.6100000,4257840
20190516,170000,199.5300000,199.9000000,199.1500000,199.8400000,5593680
20190516,180000,199.8400000,202.9900000,199.3500000,201.5700000,21410470
20190516,190000,201.5400000,203.4500000,200.5500000,202.7000000,15008090
20190517,110000,201.8100000,202.3000000,198.5000000,198.8800000,14866840
20190517,120000,198.8600000,199.8100000,197.7100000,198.9100000,9712330
20190517,130000,198.9400000,199.3300000,198.5000000,198.8700000,2765390
20190517,140000,198.8300000,199.5600000,198.7400000,199.1100000,2855750
20190517,150000,199.1100000,199.2400000,198.2000000,198.7800000,2064540
20190517,160000,198.7300000,198.8500000,198.3400000,198.6500000,2467140
20190517,170000,198.6900000,200.9400000,198.2100000,200.3500000,5343640
20190517,180000,200.3000000,200.3500000,199.2300000,199.9600000,5239300
20190517,190000,199.9700000,200.2700000,198.8900000,198.8900000,4184000
20190520,110000,200.2000000,200.4400000,198.3000000,198.6500000,4736690
20190520,120000,198.6500000,199.7800000,198.5100000,199.3600000,2881100
20190520,130000,199.3100000,200.0000000,199.1500000,199.5600000,1927320
20190520,140000,199.5900000,199.6900000,199.1500000,199.6100000,2080480
20190520,150000,199.6400000,200.0800000,199.5000000,199.7200000,2012490
20190520,160000,199.6900000,199.8400000,199.4900000,199.6500000,1764130
20190520,170000,199.7200000,199.9400000,199.5000000,199.6000000,2077530
20190520,180000,199.6500000,200.0200000,199.5300000,199.7600000,3138710
20190520,190000,199.7600000,201.4800000,199.6400000,200.8000000,6639000
20190521,110000,201.4000000,201.4800000,199.0100000,200.4100000,8675380
20190521,120000,200.3800000,204.6900000,199.9400000,204.5000000,12048650
20190521,130000,204.5000000,207.3300000,204.1100000,206.1600000,15440490
20190521,140000,206.2200000,208.7800000,206.0000000,207.6900000,10308240
20190521,150000,207.7000000,209.4900000,207.0400000,209.1500000,8098410
20190521,160000,209.0900000,210.9800000,209.0500000,210.4100000,9100700
20190521,170000,210.3900000,210.9200000,207.5400000,207.9600000,10045050
20190521,180000,207.9800000,209.3700000,207.8600000,208.4400000,5806020
20190521,190000,208.4000000,208.5100000,206.0700000,207.8000000,11200260
20190522,110000,208.9200000,210.1100000,206.5100000,206.6600000,8641770
20190522,120000,206.7200000,207.7300000,206.3300000,206.8100000,3822640
20190522,130000,206.7600000,208.5000000,206.6900000,207.7500000,4521920
20190522,140000,207.7400000,207.7800000,206.7100000,207.0100000,2082330
20190522,150000,207.0100000,208.2700000,207.0000000,207.6400000,1895930
20190522,160000,207.5800000,208.4300000,207.4800000,208.0300000,3049710
20190522,170000,208.0800000,208.9400000,207.9200000,208.6000000,3068560
20190522,180000,208.5900000,208.7700000,207.8200000,208.5300000,3837510
20190522,190000,208.5200000,208.9600000,208.0900000,208.1000000,3994610
20190523,110000,207.1000000,207.8500000,205.8400000,207.3700000,7781460
20190523,120000,207.3900000,208.2500000,206.7400000,207.5200000,3330260
20190523,130000,207.5800000,208.4000000,207.5100000,208.3400000,2652080
20190523,140000,208.3800000,209.4400000,208.2800000,208.8800000,3965840
20190523,150000,208.8800000,212.1800000,208.7500000,210.8100000,10050810
20190523,160000,210.8500000,211.3900000,208.5900000,208.8800000,8534950
20190523,170000,208.8200000,209.3900000,208.0900000,209.0500000,5863830
20190523,180000,209.1100000,210.3200000,208.6100000,210.1300000,6140280
20190523,190000,210.1500000,210.8600000,208.3000000,208.8600000,6104150
20190524,110000,209.4900000,210.2000000,208.4000000,208.9000000,3470390
20190524,120000,208.9000000,209.2000000,208.4900000,208.9300000,1422550
20190524,130000,208.9300000,209.1000000,207.8500000,208.1500000,1752810
20190524,140000,208.1700000,208.9000000,208.0400000,208.2600000,1643540
20190524,150000,208.2800000,208.4200000,207.0300000,207.1000000,3488500
20190524,160000,207.1300000,207.5300000,206.5700000,207.2700000,2631670
20190524,170000,207.3200000,207.3600000,206.4000000,206.4000000,2305490
20190524,180000,206.4000000,206.7900000,204.6600000,205.1100000,6033090
20190524,190000,205.0800000,205.5100000,203.7600000,204.5000000,6229570
20190527,110000,204.2500000,205.6900000,200.8400000,204.1300000,10124180
20190527,120000,204.1300000,205.7500000,204.0000000,205.4500000,4548600
20190527,130000,205.4100000,206.4000000,204.7500000,205.4800000,3824940
20190527,140000,205.4700000,205.9000000,204.8300000,205.6200000,1327100
20190527,150000,205.6000000,206.4000000,205.1100000,205.2900000,1227070
20190527,160000,205.3000000,205.5100000,204.1300000,204.4600000,1516200
20190527,170000,204.4400000,205.3900000,204.2500000,205.0200000,1180240
20190527,180000,205.0500000,205.8200000,204.6700000,205.6800000,1479850
20190527,190000,205.6800000,206.6000000,205.5300000,206.2000000,2879850
20190528,110000,206.0000000,206.0000000,204.2500000,205.0600000,6292200
20190528,120000,205.0000000,205.2500000,204.3000000,205.1400000,2031790
20190528,130000,205.1400000,205.4800000,204.6400000,205.0400000,1612340
20190528,140000,205.0300000,205.3500000,204.6600000,205.1000000,1304020
20190528,150000,205.0900000,205.2500000,204.5500000,204.8300000,1154690
20190528,160000,204.8300000,205.1600000,203.1200000,203.4800000,4298780
20190528,170000,203.4500000,203.7800000,202.6600000,202.8700000,4316640
20190528,180000,202.7700000,203.0000000,201.5000000,201.5700000,4725760
20190528,190000,201.5100000,203.1300000,201.0000000,203.1300000,35380030
20190529,110000,202.1000000,204.2500000,201.1100000,203.0900000,7742940
20190529,120000,203.0800000,203.9000000,202.8200000,203.6600000,3246650
20190529,130000,203.6600000,204.1000000,203.2600000,203.8600000,1840960
20190529,140000,203.9000000,206.1000000,203.6100000,205.9500000,5498190
20190529,150000,205.9300000,206.0300000,205.1100000,205.6900000,3151950
20190529,160000,205.6800000,207.6900000,205.4000000,206.7200000,5818210
20190529,170000,206.6700000,207.1300000,205.0300000,205.0900000,5996240
20190529,180000,205.0800000,206.5700000,205.0500000,206.1800000,3258950
20190529,190000,206.1900000,207.5000000,205.8000000,207.1400000,6331200
20190530,110000,207.9000000,212.2500000,207.5700000,211.0800000,15650500
20190530,120000,211.0500000,212.4500000,210.7700000,211.8100000,5649750
20190530,130000,211.7200000,211.8700000,211.0600000,211.2500000,1701130
20190530,140000,211.2000000,211.3400000,210.4200000,210.8000000,2315110
20190530,150000,210.8200000,210.9700000,210.3600000,210.6000000,2082410
20190530,160000,210.6000000,211.5000000,210.4500000,211.5000000,2823010
20190530,170000,211.5000000,213.7600000,211.1000000,213.3100000,7604630
20190530,180000,213.3100000,216.4500000,211.0000000,212.5300000,32783630
20190530,190000,212.5300000,213.2300000,211.6200000,213.1000000,6555460
20190531,110000,212.0000000,212.4500000,210.3600000,211.9300000,7025510
20190531,120000,211.9900000,213.5000000,211.2100000,213.2400000,4241130
20190531,130000,213.2400000,213.3100000,211.6000000,211.7800000,2665240
20190531,140000,211.7400000,211.8900000,210.0500000,211.3800000,3651920
20190531,150000,211.4400000,212.4900000,210.9800000,212.0100000,2076680
20190531,160000,212.0100000,212.8400000,211.5900000,212.1100000,2103140
20190531,170000,212.1900000,212.4800000,211.2400000,212.4800000,3094710
20190531,180000,212.4700000,214.2300000,211.7200000,214.0000000,7698790
20190531,190000,214.0000000,215.2700000,213.6600000,215.1000000,11025980
20190603,110000,214.4000000,216.2500000,213.5000000,216.1800000,8335990
20190603,120000,216.1300000,229.5900000,216.1200000,228.2400000,37489310
20190603,130000,228.2800000,241.2000000,227.1100000,241.0000000,52691790
20190603,140000,241.0000000,251.6500000,229.0000000,233.1500000,62514050
20190603,150000,233.1100000,239.1200000,232.5300000,234.8900000,15936580
20190603,160000,234.8700000,238.7000000,234.5200000,237.8300000,8744970
20190603,170000,237.7200000,238.8400000,234.2600000,234.2900000,9856220
20190603,180000,234.2900000,236.2400000,233.6000000,236.1200000,9910680
20190603,190000,236.1300000,238.7300000,235.1000000,235.5100000,13144150
20190604,110000,233.5000000,235.5900000,230.1400000,233.6000000,21083270
20190604,120000,233.5200000,233.6100000,224.4000000,226.5800000,24395540
20190604,130000,226.5000000,229.4000000,226.2700000,227.8500000,6347650
20190604,140000,227.8600000,229.1900000,227.5500000,227.8600000,4875450
20190604,150000,227.8800000,228.6000000,227.3000000,228.0100000,3635010
20190604,160000,228.0100000,228.6600000,226.4100000,227.5700000,4258720
20190604,170000,227.5500000,228.6000000,226.8500000,227.1600000,4635680
20190604,180000,227.1600000,227.4600000,223.5200000,224.8600000,13097380
20190604,190000,224.7900000,234.2000000,224.1400000,230.1600000,27139610
20190605,110000,230.2500000,233.3000000,228.0400000,229.4900000,13987790
20190605,120000,229.4900000,230.1300000,228.3000000,228.5000000,3233050
20190605,130000,228.5000000,230.1700000,228.5000000,229.7500000,2653230
20190605,140000,229.7400000,229.8500000,228.8100000,229.2400000,1968200
20190605,150000,229.1400000,230.5000000,229.0400000,230.0500000,4246340
20190605,160000,230.0000000,230.1800000,228.5700000,229.2700000,2801150
20190605,170000,229.1200000,229.8900000,228.2500000,229.4300000,3894690
20190605,180000,229.4400000,229.6600000,228.9000000,229.3200000,2685590
20190605,190000,229.3000000,231.1800000,229.2300000,230.0100000,4719140
20190606,110000,230.0000000,231.8000000,228.7100000,231.0800000,8933690
20190606,120000,231.1200000,233.8900000,230.3700000,232.9200000,10937960
20190606,130000,232.9800000,236.6200000,231.5000000,231.9100000,13657210
20190606,140000,232.0500000,233.0200000,231.5300000,231.8400000,3111850
20190606,150000,231.8600000,232.5000000,231.0100000,231.8200000,2893270
20190606,160000,231.8000000,232.3200000,230.8200000,231.3000000,3028500
20190606,170000,231.3800000,231.3800000,229.8000000,229.8500000,4460370
20190606,180000,229.8500000,231.9700000,229.8000000,231.8400000,3562380
20190606,190000,231.8000000,231.9600000,230.2600000,231.4500000,4670030
20190607,110000,233.1300000,233.7700000,230.0000000,231.5300000,9669270
20190607,120000,231.5400000,231.6800000,230.7000000,230.9800000,2875760
20190607,130000,230.9800000,232.2900000,230.7500000,232.0300000,4285400
20190607,140000,232.0100000,232.5000000,231.7200000,231.8600000,4269560
20190607,150000,231.9100000,232.4000000,231.5000000,231.9700000,5353980
20190607,160000,231.9700000,232.3000000,231.5100000,231.7300000,4521690
20190607,170000,231.7400000,232.4000000,231.6000000,231.9400000,3166720
20190607,180000,231.9400000,232.2700000,231.2000000,231.2200000,4708060
20190607,190000,231.2500000,231.6300000,230.5000000,230.5000000,3311530
20190610,110000,230.9600000,232.3000000,230.6600000,231.7000000,4829360
20190610,120000,231.6500000,232.2000000,231.1500000,231.3800000,1967330
20190610,130000,231.4400000,231.5500000,230.4000000,230.6500000,2222710
20190610,140000,230.6000000,231.9700000,230.4700000,231.7400000,1851570
20190610,150000,231.7900000,232.2500000,231.6000000,231.9000000,1622970
20190610,160000,231.9000000,233.1700000,231.3200000,232.5900000,3322830
20190610,170000,232.6600000,234.3000000,231.0000000,231.2700000,9134570
20190610,180000,231.2500000,232.1200000,230.6000000,231.8400000,2741020
20190610,190000,231.8800000,232.1400000,231.4800000,232.1000000,2869630
20190611,110000,232.3300000,233.2100000,231.1300000,232.5600000,4630420
20190611,120000,232.5100000,234.2700000,232.3200000,233.4000000,5444630
20190611,130000,233.4000000,237.6300000,233.0400000,236.1800000,11156470
20190611,140000,236.2200000,236.8000000,233.7600000,234.0500000,6648360
20190611,150000,234.1900000,234.9400000,234.0500000,234.5400000,2835270
20190611,160000,234.5500000,234.8500000,234.1300000,234.2500000,2285840
20190611,170000,234.2500000,234.6800000,233.6600000,233.8000000,3356240
20190611,180000,233.8000000,234.6900000,233.0100000,233.7700000,4358050
20190611,190000,233.8200000,234.8600000,233.6500000,234.8600000,4115400
20190613,110000,233.7400000,236.6200000,233.0100000,236.2000000,7401010
20190613,120000,236.2200000,237.2500000,234.6500000,236.1700000,5857390
20190613,130000,236.1500000,237.3500000,236.0000000,236.2200000,3080470
20190613,140000,236.2100000,236.2400000,234.6300000,235.0400000,5554730
20190613,150000,235.0100000,235.3600000,234.5100000,235.0000000,2286890
20190613,160000,235.0000000,235.5400000,234.7500000,234.7500000,1400830
20190613,170000,234.7900000,235.5800000,234.6200000,235.2800000,2231610
20190613,180000,235.3000000,235.3800000,234.5600000,234.5600000,2442290
20190613,190000,234.5900000,235.2400000,234.3000000,234.4400000,5089550
20190614,110000,234.3800000,235.4400000,232.9200000,234.7600000,5398340
20190614,120000,234.7300000,235.4000000,234.5200000,234.6500000,1878370
20190614,130000,234.6700000,235.0000000,233.9100000,234.1600000,1447980
20190614,140000,234.1700000,234.4700000,233.9500000,234.1600000,1023540
20190614,150000,234.1600000,234.8100000,233.8500000,233.9500000,1527630
20190614,160000,233.9000000,234.0200000,232.4200000,232.9500000,4047840
20190614,170000,233.0300000,233.0500000,231.7600000,231.9200000,3225270
20190614,180000,231.8600000,232.7000000,231.2600000,232.6500000,2770740
20190614,190000,232.6200000,232.7600000,231.5100000,231.5100000,4004840
20190617,110000,231.5500000,232.2600000,229.6300000,231.4300000,6648650
20190617,120000,231.3500000,231.5400000,230.2500000,230.5900000,2533400
20190617,130000,230.5000000,231.3800000,230.3000000,230.4000000,1566730
20190617,140000,230.4500000,232.3700000,230.4100000,231.9900000,3903210
20190617,150000,231.8700000,234.4400000,231.8500000,233.0700000,4685240
20190617,160000,233.1100000,233.2300000,231.8300000,232.2600000,2277890
20190617,170000,232.2200000,232.5700000,231.4100000,232.2000000,2552370
20190617,180000,232.2100000,232.6400000,231.0900000,231.2700000,2382370
20190617,190000,231.2700000,231.4400000,229.8100000,229.8100000,5773760
20190618,110000,229.6800000,230.1800000,229.2500000,229.6400000,5367680
20190618,120000,229.6500000,230.5000000,229.0000000,229.5700000,4568170
20190618,130000,229.5400000,229.9400000,229.1100000,229.4300000,1851930
20190618,140000,229.4300000,229.6600000,228.3000000,229.5000000,2989500
20190618,150000,229.5000000,230.3000000,229.1000000,229.9900000,2234360
20190618,160000,229.9900000,230.2600000,229.4400000,229.8900000,2634720
20190618,170000,229.8600000,231.6500000,229.7800000,231.4400000,4665730
20190618,180000,231.4700000,232.3000000,231.3000000,231.8100000,3242780
20190618,190000,231.8100000,232.1500000,231.1300000,232.1300000,4596030
20190619,110000,232.5000000,235.4200000,232.5000000,234.3200000,8708820
20190619,120000,234.3500000,235.0900000,233.1000000,233.3400000,5530520
20190619,130000,233.3700000,233.7200000,232.1700000,232.2600000,4635450
20190619,140000,232.2800000,232.9300000,232.1300000,232.5900000,3075670
20190619,150000,232.5500000,232.7800000,232.0000000,232.4600000,1914330
20190619,160000,232.5000000,233.1500000,232.3500000,232.6300000,1324050
20190619,170000,232.6400000,232.7100000,232.0600000,232.1600000,1863390
20190619,180000,232.2200000,232.7600000,232.1600000,232.4900000,1481860
20190619,190000,232.5000000,232.5000000,232.0000000,232.4600000,3257930
20190620,110000,234.0000000,234.4500000,232.6000000,233.1300000,6362180
20190620,120000,233.1500000,234.0800000,232.9500000,233.8400000,3928960
20190620,130000,233.8400000,234.0000000,233.6500000,233.8600000,2659330
20190620,140000,233.8500000,234.0000000,233.2300000,233.2700000,2662640
20190620,150000,233.2700000,233.6900000,232.9700000,233.1200000,4631050
20190620,160000,233.2000000,233.5900000,232.8600000,233.0900000,11459420
20190620,170000,233.0900000,233.1100000,232.2500000,232.5800000,4030240
20190620,180000,232.5800000,232.7600000,231.4500000,231.7400000,4534080
20190620,190000,231.7000000,232.5900000,231.5700000,232.5200000,4477100
20190621,110000,232.5000000,232.5200000,231.5100000,232.0500000,3063200
20190621,120000,232.0100000,232.1400000,231.1600000,231.2000000,1795830
20190621,130000,231.2000000,231.4200000,230.0500000,230.0500000,3016790
20190621,140000,230.0600000,231.2900000,230.0500000,231.2100000,1743580
20190621,150000,231.2000000,232.1700000,229.0000000,229.9300000,7996480
20190621,160000,229.9400000,232.1100000,229.7500000,230.9700000,3820840
20190621,170000,230.9400000,231.6800000,230.6600000,231.0800000,1628530
20190621,180000,231.1200000,231.2900000,230.1900000,230.2000000,2346630
20190621,190000,230.2000000,230.2800000,228.8500000,229.0900000,21615040
20190624,110000,229.5400000,231.2000000,229.4700000,230.4600000,3331040
20190624,120000,230.4600000,232.2000000,230.2400000,232.1700000,3239980
20190624,130000,232.1800000,232.2600000,231.5200000,231.8500000,1701740
20190624,140000,231.8900000,232.7600000,231.7700000,232.4500000,2616350
20190624,150000,232.4400000,232.5900000,231.5000000,232.4700000,2511620
20190624,160000,232.4800000,233.0400000,232.4500000,232.4600000,2683800
20190624,170000,232.4600000,232.8900000,231.6600000,231.8500000,1844750
20190624,180000,231.8500000,232.2500000,231.1700000,232.1400000,1752940
20190624,190000,232.1800000,232.4400000,231.5600000,232.3800000,2366150
20190625,110000,232.0200000,232.1900000,231.0400000,231.0600000,3547300
20190625,120000,231.1100000,231.2400000,229.6400000,229.9900000,4031870
20190625,130000,229.9900000,230.5400000,229.6400000,230.2900000,3140470
20190625,140000,230.2900000,230.4900000,229.8300000,230.2500000,1358940
20190625,150000,230.2300000,230.6000000,230.0300000,230.4000000,1015970
20190625,160000,230.4000000,230.4700000,229.9600000,230.2800000,795230
